,Px,Py,Vx,Vy,t,p1,p2,p3,p4
123,-120.68336156726482,392.1173072714266,-4.5744044799574795,1.5285670902571153,124,0.6611040032497452,0.6611040032497452,0.005855049325520884,0.005855049325520884
124,-125.89558230798315,391.61903257822064,-4.58266851737305,1.4859948240491534,125,0.6579618101095532,0.6579618101095532,0.005812349734815495,0.005812349734815495
125,-131.10331791889703,391.13967462959414,-4.591669826960552,1.4442882988803023,126,0.6548622687998116,0.6548622687998116,0.005770268390144971,0.005770268390144971
126,-136.3251112928763,390.52590430919963,-4.60083760276465,1.4014007390420926,127,0.6518044438254579,0.6518044438254579,0.005728791961232784,0.005728791961232784
127,-141.52080589810973,389.9509098237224,-4.6081768320248315,1.3592322736128684,128,0.6487874275927177,0.6487874275927177,0.005687907498282343,0.005687907498282343
128,-146.7648909439573,389.3159502625383,-4.61576216858021,1.3168995385820605,129,0.6458103393672396,0.6458103393672396,0.005647602418498696,0.005647602418498696
129,-151.96774049048113,388.61531782241025,-4.624644369118816,1.2746142913279508,130,0.6428723242786898,0.6428723242786898,0.0056078644931791405,0.0056078644931791405
130,-157.18735620562322,387.7884697512441,-4.632404852455103,1.2310710547674941,131,0.6399725523694022,0.6399725523694022,0.00556868183534493,0.00556868183534493
131,-162.43657346186365,386.9851473450658,-4.640248361413297,1.1879112675228731,132,0.6371102176848282,0.6371102176848281,0.005530042887887791,0.005530042887887791
132,-167.64615113291305,386.0386359272412,-4.647327400407586,1.144153387836087,133,0.6342845374036569,0.6342845374036568,0.005491936412206427,0.005491936412206427
133,-172.88147524553895,385.0976751515636,-4.654303049359024,1.1005525051471252,134,0.6314947510056012,0.631494751005601,0.005454351477309549,0.005454351477309549
134,-178.08843918701274,384.0753023577065,-4.661144056209675,1.0564455181606411,135,0.6287401194749596,0.6287401194749594,0.005417277449363226,0.005417277449363226
135,-183.39321333078047,382.96103539375804,-4.669208324640454,1.0124785479887517,136,0.6260199245381731,0.626019924538173,0.005380703981661575,0.005380703981661575
136,-188.61992661338692,381.8211879372666,-4.6750878657587975,0.9676911444806578,137,0.6233334679336919,0.6233334679336918,0.005344621005000911,0.005344621005000911
137,-193.8511612170842,380.6345656217571,-4.6812582410891945,0.9243697122767537,138,0.6206800707125685,0.6206800707125684,0.0053090187184385565,0.0053090187184385565
138,-199.05673550486577,379.4357042880864,-4.686301773626217,0.8794900580081355,139,0.6180590725682763,0.6180590725682762,0.005273887580418493,0.005273887580418493
139,-204.31138701599505,378.1111129436211,-4.690758799418615,0.8337337754118944,140,0.6154698311943383,0.6154698311943382,0.005239218300246973,0.005239218300246973
140,-209.51005847256164,376.7099951878773,-4.695274891635282,0.7876366827107596,141,0.6129117216684279,0.6129117216684278,0.005205001829902103,0.005205001829902103
141,-214.75628934381163,375.2394708713136,-4.700565006179685,0.7423930761554203,142,0.6103841358616765,0.6103841358616764,0.00517122935616223,0.00517122935616223
142,-219.95524300072353,373.7188415045401,-4.704697053514512,0.6975190686683319,143,0.6078864818719926,0.6078864818719925,0.00513789229303875,0.00513789229303875
143,-225.1884437736374,372.1557759009077,-4.710004897203037,0.6516392606541013,144,0.6054181834802591,0.605418183480259,0.005104982274499682,0.005104982274499682
144,-230.44071937164145,370.5659354689343,-4.7142141484147,0.606144399345088,145,0.6029786796283383,0.6029786796283382,0.005072491147471067,0.005072491147471067
145,-235.60121966188046,368.8948035608917,-4.716022492228457,0.5598044253551275,146,0.6005674239178693,0.6005674239178692,0.005040410965103892,0.005040410965103892
146,-240.79471224605226,367.17678819366824,-4.720668063343697,0.5130513379135327,147,0.5981838841288988,0.5981838841288987,0.005008733980294857,0.005008733980294857
147,-246.0155857320288,365.3236257910103,-4.724789911917471,0.46575874630721037,148,0.5958275417574324,0.5958275417574322,0.00497745263944989,0.00497745263944989
148,-251.30575291322322,363.4128990191519,-4.727285508913322,0.41925170621412977,149,0.5934978915710453,0.5934978915710452,0.00494655957647987,0.00494655957647987
149,-256.4985148478477,361.4645080141031,-4.729634489958845,0.37234852062778256,150,0.5911944411817329,0.5911944411817328,0.004916047607018527,0.004916047607018527
150,-261.6271904062662,359.4544853744739,-4.730799397267846,0.32201881980667446,151,0.5889167106352267,0.5889167106352265,0.004885909722852996,0.004885909722852996
151,-266.738022512436,357.3830287920738,-4.732152692204307,0.27374783465985925,152,0.5866642320160353,0.5866642320160352,0.004856139086557942,0.004856139086557942
152,-271.87570234648257,355.20725539603956,-4.732151679347765,0.2250822736425157,153,0.5844365490675179,0.5844365490675177,0.004826729026324643,0.004826729026324643
153,-277.05712519311544,352.9934669221392,-4.731481884978767,0.17562281030164212,154,0.5822332168263182,0.5822332168263181,0.004797673030976808,0.004797673030976808
154,-282.21726803195486,350.69649482175913,-4.730675779971943,0.12635752500275946,155,0.580053801270536,0.5800538012705359,0.004768964745165308,0.004768964745165308
155,-287.3220284568046,348.3402566997604,-4.729355226403107,0.07716008608216646,156,0.5778978789810314,0.5778978789810313,0.00474059796473438,0.00474059796473438
156,-292.4204344706884,345.9050968235906,-4.726514455448571,0.026952060794256993,157,0.5757650368152969,0.5757650368152968,0.004712566632252206,0.004712566632252206
157,-297.4360090259374,343.3892174050944,-4.722487209555195,-0.022460091643113828,158,0.5736548715933516,0.5736548715933515,0.004684864832699091,0.004684864832699091
158,-302.44562840306287,340.8254452477021,-4.718070488128429,-0.07248210586714629,159,0.571566989795147,0.5715669897951469,0.004657486789306816,0.004657486789306816
159,-307.42412235549835,338.187007904107,-4.713014708998512,-0.12195797779107466,160,0.5695010072689904,0.5695010072689904,0.004630426859543005,0.004630426859543005
160,-312.39903140326777,335.47205215455114,-4.707177109945975,-0.17068593825334,161,0.5674565489505244,0.5674565489505244,0.004603679531234643,0.004603679531234643
161,-317.39522568518197,332.6760625369959,-4.7016812137656805,-0.22365183645292477,162,0.5654332485918132,0.5654332485918132,0.004577239418825156,0.004577239418825156
162,-322.3227696973214,329.80979203192834,-4.695661305953818,-0.2752085731344123,163,0.5634307485001183,0.5634307485001183,0.004551101259759718,0.004551101259759718
163,-327.2347311983148,326.85838932737374,-4.6878266252898,-0.3272335064394222,164,0.5614486992859585,0.5614486992859585,0.004525259910993679,0.004525259910993679
164,-332.0816363631294,323.8585643044128,-4.677688947879387,-0.3789648609597833,165,0.5594867596200708,0.5594867596200708,0.004499710345619261,0.004499710345619261
165,-336.8730534004477,320.7562458915197,-4.667679831392701,-0.43071901875031315,166,0.5575445959989072,0.5575445959989072,0.004474447649605865,0.004474447649605865
166,-341.6791843543152,317.58533999674387,-4.656828027391492,-0.48285692405467495,167,0.5556218825183199,0.5556218825183199,0.0044494670186495545,0.0044494670186495545
167,-346.3167192733536,314.35782100903754,-4.644176885784859,-0.53538377767116,168,0.5537183006551003,0.5537183006551003,0.004424763755127473,0.004424763755127473
168,-351.0293019250852,311.03942518223596,-4.631434795803763,-0.5863996649333393,169,0.5518335390560574,0.5518335390560574,0.0044003332651531375,0.0044003332651531375
169,-355.6531430446054,307.66553865714167,-4.616970170748705,-0.63772769678882,170,0.5499672933343316,0.5499672933343316,0.0043761710557287435,0.0043761710557287435
170,-360.2173774303431,304.2085056945219,-4.6014770093394475,-0.688195751048311,171,0.548119265872656,0.548119265872656,0.0043522727319907474,0.0043522727319907474
171,-364.8267174954341,300.6731590829488,-4.586242092860085,-0.7416520691878096,172,0.5462891656332897,0.5462891656332897,0.00432863399454521,0.00432863399454521
172,-369.3956571777983,297.063026538733,-4.569969910156436,-0.7923110080000473,173,0.5444767079743585,0.5444767079743585,0.004305250636889491,0.004305250636889491
173,-373.8315697946879,293.3980316732471,-4.551750543455799,-0.8426070054245172,174,0.5426816144723559,0.5426816144723559,0.004282118542917048,0.004282118542917048
174,-378.21726637963855,289.6633504757583,-4.532632675832938,-0.8953066271471671,175,0.5409036127505579,0.5409036127505579,0.004259233684502237,0.004259233684502237
175,-382.61362926213235,285.85841199019603,-4.513009929052666,-0.9454112707265397,176,0.5391424363131291,0.5391424363131291,0.004236592119162136,0.004236592119162136
176,-386.8652585645222,281.97650217326304,-4.491394890864369,-0.9962597386420536,177,0.5373978243846945,0.5373978243846945,0.004214189987792535,0.004214189987792535
177,-391.0732997525788,278.025587097765,-4.4686151456703005,-1.0482291293710817,178,0.5356695217551724,0.5356695217551724,0.004192023512475377,0.004192023512475377
178,-395.18034287269916,274.00926932957145,-4.444591470802209,-1.0971164912406928,179,0.5339572786296642,0.5339572786296642,0.004170088994355009,0.004170088994355009
179,-399.285609801044,269.92691852117696,-4.4200018514164015,-1.147358148692213,180,0.532260850483212,0.532260850483212,0.004148382811580769,0.004148382811580769
180,-403.2740125695518,265.7788470098058,-4.393927377511944,-1.1978984069986691,181,0.5305799979202378,0.5305799979202378,0.0041269014173134725,0.0041269014173134725
181,-407.2176137670451,261.5599042965505,-4.366973780816335,-1.2492384814160027,182,0.5289144865384903,0.5289144865384903,0.004105641337793516,0.004105641337793516
182,-411.0336631069489,257.2770436850976,-4.338610991043394,-1.300135489589658,183,0.5272640867973316,0.5272640867973316,0.004084599170468378,0.004084599170468378
183,-414.7931744894706,252.9342758681242,-4.309408410408455,-1.3496277732536677,184,0.5256285738902008,0.5256285738902008,0.0040637715821773964,0.0040637715821773964
184,-418.548911217503,248.53340481621143,-4.279624942661297,-1.398376729536931,185,0.5240077276211017,0.5240077276211017,0.0040431553073918035,0.0040431553073918035
185,-422.27585091024065,244.07619878539504,-4.249249262098779,-1.44697193448954,186,0.5224013322849668,0.5224013322849668,0.0040227471465080385,0.0040227471465080385
186,-425.8364118006746,239.56630259411781,-4.217048519845514,-1.4913853799068428,187,0.5208091765517545,0.5208091765517545,0.004002543964192495,0.004002543964192495
187,-429.34820619883294,234.9834856320362,-4.184420671374077,-1.5396471227573454,188,0.5192310533541468,0.5192310533541468,0.003982542687775886,0.003982542687775886
188,-432.7516866775079,230.3499987189373,-4.150444279239269,-1.5855308935932706,189,0.5176667597787131,0.5176667597787131,0.003962740305695503,0.003962740305695503
189,-436.0929736825324,225.67647334579337,-4.115770159150414,-1.6290912789779377,190,0.5161160969604207,0.5161160969604207,0.003943133865983712,0.003943133865983712
190,-439.3593857178908,220.93369250081818,-4.080490463494101,-1.6743420666749271,191,0.5145788699803663,0.5145788699803663,0.0039237204748011,0.0039237204748011
191,-442.47735802274786,216.15864186823194,-4.0429904198741635,-1.7190097074505315,192,0.5130548877666197,0.5130548877666197,0.0039044972950127233,0.0039044972950127233
192,-445.5582332377028,211.3429459759332,-4.00574293320044,-1.7613070560968964,193,0.5115439629980648,0.5115439629980648,0.003885461544806009,0.003885461544806009
193,-448.5643458252917,206.48434383899726,-3.9671362033709996,-1.804978378129598,194,0.5100459120111351,0.5100459120111351,0.0038666104963488764,0.0038666104963488764
194,-451.4426009910039,201.56991960878403,-3.9280963910842455,-1.846278176078434,195,0.5085605547093417,0.5085605547093417,0.00384794147448673,0.00384794147448673
195,-454.24859000420486,196.615263694571,-3.888137505915685,-1.8884675253500731,196,0.5070877144754947,0.5070877144754947,0.0038294518554770145,0.0038294518554770145
196,-456.910528886846,191.63734963561996,-3.847331706661107,-1.9275220451959927,197,0.5056272180865273,0.5056272180865273,0.0038111390657600726,0.0038111390657600726
197,-459.4914533997451,186.60315290482154,-3.805790106335946,-1.9674299421790775,198,0.5041788956308306,0.5041788956308306,0.0037930005807650965,0.0037930005807650965
198,-462.0138746864456,181.5377130477496,-3.7637148471137793,-2.006937285980236,199,0.5027425804280139,0.5027425804280139,0.003775033923750014,0.003775033923750014
199,-464.3742751071294,176.43618527338148,-3.7206293175841876,-2.0455524534148894,200,0.5013181089510065,0.5013181089510065,0.0037572366646741835,0.0037572366646741835
200,-466.63518789223264,171.31209264338457,-3.6770908569078435,-2.0836549820133765,201,0.49990532075042304,0.49990532075042304,0.0037396064191028235,0.0037396064191028235
201,-468.8109685092195,166.13690985762673,-3.632695561798739,-2.121495424590746,202,0.4985040583811145,0.4985040583811145,0.0037221408471421404,0.0037221408471421404
202,-470.9559082313362,160.96119825410315,-3.5887153188266443,-2.1569798145193952,203,0.49711416733083064,0.49711416733083064,0.0037048376524041523,0.0037048376524041523
203,-472.9341815890188,155.77121249326194,-3.543685238008532,-2.192676886809809,204,0.4957354959509253,0.4957354959509253,0.0036876945810002506,0.0036876945810002506
204,-474.8438603119598,150.5460676937228,-3.497927030701831,-2.2286384501042207,205,0.494367895389034,0.494367895389034,0.0036707094205625703,0.0036707094205625703
205,-476.63191145026343,145.29573029401118,-3.451226958600929,-2.26152087360749,206,0.4930112195236597,0.4930112195236597,0.003653879999292279,0.003653879999292279
206,-478.2904483417654,140.02357699424843,-3.4046358293856374,-2.2938898631428315,207,0.4916653249006039,0.4916653249006039,0.003637204185033922,0.003637204185033922
207,-479.85682670505633,134.75661019602043,-3.3575143797793694,-2.3262655108215,208,0.4903300706711807,0.4903300706711807,0.003620679884374996,0.003620679884374996
208,-481.39091454617045,129.4373477033843,-3.3108342224429776,-2.357532700504329,209,0.4890053185321579,0.4890053185321579,0.0036043050417699576,0.0036043050417699576
209,-482.7710602782391,124.13135610235696,-3.2638243239713334,-2.3885177636931227,210,0.48769093266736685,0.48769093266736685,0.003588077638687887,0.003588077638687887
210,-484.0356739895542,118.82455225637688,-3.217105500030891,-2.4187291001005553,211,0.48638677969092775,0.48638677969092775,0.0035719956927830728,0.0035719956927830728
211,-485.2336837244105,113.46252276005403,-3.169140501031878,-2.447614152034943,212,0.4850927285920383,0.4850927285920383,0.003556057257087799,0.003556057257087799
212,-486.301969901539,108.11938956362233,-3.1213247372901916,-2.4759641991374024,213,0.48380865068127554,0.48380865068127554,0.0035402604192266447,0.0035402604192266447
213,-487.3488385296426,102.75404129184604,-3.071630178450628,-2.5036961161992584,214,0.4825344195383621,0.4825344195383621,0.00352460330065163,0.00352460330065163
214,-488.2622519282867,97.39605982107966,-3.023257486932933,-2.5298557268065425,215,0.48126991096135074,0.48126991096135074,0.003509084055897565,0.003509084055897565
215,-489.05129705683777,92.03311367599119,-2.9745708112621596,-2.5550609166000218,216,0.4800150029171816,0.4800150029171816,0.003493700871856985,0.003493700871856985
216,-489.79272892033043,86.66843489955437,-2.925938562874416,-2.580144539449863,217,0.4787695754935698,0.4787695754935698,0.003478451967074068,0.003478451967074068
217,-490.3999840590747,81.31548168206844,-2.8771056868483433,-2.604198823470688,218,0.47753351085218104,0.47753351085218104,0.0034633355910569656,0.0034633355910569656
218,-490.92822041993315,75.95616792112652,-2.8271191000203757,-2.6285917166589994,219,0.4763066931830546,0.4763066931830546,0.00344835002360798,0.00344835002360798
219,-491.35201681832444,70.63680698776045,-2.778108570499617,-2.6516101189371235,220,0.4750890086602356,0.4750890086602356,0.0034334935741710555,0.0034334935741710555
220,-491.65892762817754,65.30119711615379,-2.7285843580365468,-2.6731695396250936,221,0.4738803453985794,0.4738803453985794,0.0034187645811960643,0.0034187645811960643
221,-491.8801457567827,59.9509769169041,-2.6788853172114795,-2.694181475997603,222,0.4726805934116902,0.4726805934116902,0.00340416141151938,0.00340416141151938
222,-492.01679555859533,54.628107009666905,-2.628453649861158,-2.714089465646151,223,0.4714896445709621,0.4714896445709621,0.003389682459760259,0.003389682459760259
223,-492.0399433093825,49.36462539261578,-2.5787496007393096,-2.7333415839675212,224,0.470307392565685,0.470307392565685,0.0033753261477325585,0.0033753261477325585
224,-491.96906219126737,44.056319415655494,-2.528627256340434,-2.75197865097654,225,0.46913373286418675,0.46913373286418675,0.0033610909238713385,0.0033610909238713385
225,-491.84408301947497,38.80434365096337,-2.4777207823647007,-2.769859578157967,226,0.4679685626759779,0.4679685626759779,0.003346975262673913,0.003346975262673913
226,-491.61031036880985,33.52718289361747,-2.428949107991441,-2.7878049790969173,227,0.46681178091486925,0.46681178091486925,0.0033329776641549207,0.0033329776641549207
227,-491.28426324194464,28.230997491789,-2.3793079106291057,-2.804989145803038,228,0.46566328816303326,0.46566328816303326,0.003319096653315017,0.003319096653315017
228,-490.86349830558106,22.937637102404256,-2.3291583109357346,-2.820719178625095,229,0.46452298663598146,0.46452298663598146,0.0033053307796227817,0.0033053307796227817
229,-490.40673880890387,17.67462145955978,-2.280005845233882,-2.836177183638286,230,0.46339078014842927,0.46339078014842927,0.0032916786165094643,0.0032916786165094643
230,-489.86491734525714,12.429084035031915,-2.2310689565592994,-2.8511979015297646,231,0.46226657408102373,0.46226657408102373,0.0032781387608762026,0.0032781387608762026
231,-489.2078008630955,7.231775829961773,-2.181865163371108,-2.865186184175123,232,0.46115027534790726,0.46115027534790726,0.0032647098326133456,0.0032647098326133456
232,-488.4596442541288,2.0339880081510886,-2.1326094471495356,-2.8790098914441304,233,0.46004179236509357,0.46004179236509357,0.003251390474131547,0.003251390474131547
233,-487.64932776736435,-3.0774877035982358,-2.0834439006961114,-2.891404517003787,234,0.4589410350196317,0.4589410350196317,0.003238179349904284,0.003238179349904284
234,-486.7275149861613,-8.202685523072436,-2.033631595077506,-2.9035506797913553,235,0.45784791463953534,0.45784791463953534,0.003225075146021487,0.003225075146021487
235,-485.7370515325441,-13.32478415392188,-1.9850874431683878,-2.915856950564471,236,0.4567623439644556,0.4567623439644556,0.0032120765697539614,0.0032120765697539614
236,-484.6996734853568,-18.438329403022053,-1.9366501379144685,-2.927201385102076,237,0.4556842371170748,0.4556842371170748,0.003199182349128297,0.003199182349128297
237,-483.5750276217079,-23.481770753454576,-1.8879246359497497,-2.937424514657094,238,0.45461350957520164,0.45461350957520164,0.003186391232511978,0.003186391232511978
238,-482.3429444526404,-28.551298584279085,-1.8397041315627074,-2.947606313899225,239,0.4535500781445469,0.4535500781445469,0.003173701988208402,0.003173701988208402
239,-481.0564948468835,-33.5682537859875,-1.7907920141273843,-2.9570269983914934,240,0.4524938609321605,0.4524938609321605,0.003161113404061537,0.003161113404061537
240,-479.7105165182745,-38.589068737802705,-1.742076686039947,-2.9660924531179544,241,0.45144477732051147,0.45144477732051147,0.003148624287069951,0.003148624287069951
